#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11128, tid=4804
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\lynn\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec  3 14:44:58 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 17.977637 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002d61def8c00):  JavaThread "Daemon worker"        [_thread_in_vm, id=4804, stack(0x000000de7a200000,0x000000de7a300000) (1024K)]

Stack: [0x000000de7a200000,0x000000de7a300000]
  0x000002d5cb0b00c4: 0f1f 8400 | 3459 004f | 4c8b 6c24 | 4044 8b54 | 2430 448b | 4424 3444 | 8944 2478 | 4c8b 4424 
  0x000002d5cb0b00e4: 5048 8b7c | 2458 4c8b | f048 8b8c | 2480 0000 | 004c 8b8c | 2488 0000 | 0048 8b74 | 2448 e920 
  0x000002d5cb0b0104: cbff ff44 | 8b94 24a8 | 0000 0044 | 3b54 247c | 0f84 222d 

  0x000002d5cb0b0118: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000806fde70})}
  0x000002d5cb0b0118: 0000 48ba | 70de 6f80 | 0000 0000 | 4c8b 8424 | 8800 0000 | 448b 8c24 | 9000 0000 | 8bbc 24ac 
  0x000002d5cb0b0138: 0000 0048 | 8b6c 2460 

  0x000002d5cb0b0140: ;   {optimized virtual_call}
  0x000002d5cb0b0140: c5f8 77e8 

  0x000002d5cb0b0144: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual normalize {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.WinNTFileSystem::normalize@61 (line 108)
                      ; - java.io.File::<init>@73 (line 369)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118 (line 1110)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0144: 38e9 88ff 

  0x000002d5cb0b0148: ;   {other}
  0x000002d5cb0b0148: 0f1f 8400 | b859 0050 | 4c8b c8e9 | 43ea ffff 

  0x000002d5cb0b0158: ;   {metadata('java/lang/ref/SoftReference')}
  0x000002d5cb0b0158: 48ba 98d3 | 03d8 d502 | 0000 4c8b | 5424 604c | 8954 2430 

  0x000002d5cb0b016c: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b016c: c5f8 77e8 

  0x000002d5cb0b0170: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [128]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@184 (line 435)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0170: 0c3a 96ff 

  0x000002d5cb0b0174: ;   {other}
  0x000002d5cb0b0174: 0f1f 8400 | e459 0051 | 4c8b c090 | e9f6 daff | ff8b bc24 | 9000 0000 

  0x000002d5cb0b018c: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000806fde70})}
  0x000002d5cb0b018c: ffcf 48ba | 70de 6f80 | 0000 0000 | 4c8b 8424 | 8800 0000 | 448b 8c24 | 9000 0000 | 488b 6c24 
  0x000002d5cb0b01ac: 6066 6690 

  0x000002d5cb0b01b0: ;   {optimized virtual_call}
  0x000002d5cb0b01b0: c5f8 77e8 

  0x000002d5cb0b01b4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual normalize {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.WinNTFileSystem::normalize@137 (line 115)
                      ; - java.io.File::<init>@73 (line 369)
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73 (line 1103)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 316)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b01b4: c8e8 88ff 

  0x000002d5cb0b01b8: ;   {other}
  0x000002d5cb0b01b8: 0f1f 8400 | 285a 0052 | 4c8b c8e9 | 74e0 ffff | 41bb 0300 | 0000 4533 | d244 899c | 24b0 0000 
  0x000002d5cb0b01d8: 00e9 aae9 

  0x000002d5cb0b01dc: ;   {metadata('java/util/jar/JarVerifier')}
  0x000002d5cb0b01dc: ffff 48ba | 982e 17d8 | d502 0000 

  0x000002d5cb0b01e8: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b01e8: c5f8 77e8 

  0x000002d5cb0b01ec: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@69 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b01ec: 9039 96ff 

  0x000002d5cb0b01f0: ;   {other}
  0x000002d5cb0b01f0: 0f1f 8400 | 605a 0053 | 4c8b d00f | 1f44 0000 | e962 ceff | ff44 8944 | 2430 4c89 | 8c24 9000 
  0x000002d5cb0b0210: ;   {metadata('java/util/Hashtable')}
  0x000002d5cb0b0210: 0000 48ba | 90d2 00d8 | d502 0000 | 488b 6c24 | 6066 6690 

  0x000002d5cb0b0224: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b0224: c5f8 77e8 

  0x000002d5cb0b0228: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@35 (line 105)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0228: 5439 96ff 

  0x000002d5cb0b022c: ;   {other}
  0x000002d5cb0b022c: 0f1f 8400 | 9c5a 0054 | 488b e8e9 | 3dcf ffff 

  0x000002d5cb0b023c: ;   {metadata('java/util/Hashtable')}
  0x000002d5cb0b023c: 48ba 90d2 | 00d8 d502 | 0000 488b | 6c24 4890 

  0x000002d5cb0b024c: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b024c: c5f8 77e8 

  0x000002d5cb0b0250: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@46 (line 106)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0250: 2c39 96ff 

  0x000002d5cb0b0254: ;   {other}
  0x000002d5cb0b0254: 0f1f 8400 | c45a 0055 | 488b e890 | e9a0 d0ff 

  0x000002d5cb0b0264: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000002d5cb0b0264: ff48 ba28 | a613 d8d5 | 0200 0041 | b80b 0000 | 0066 6690 

  0x000002d5cb0b0278: ;   {runtime_call _new_array_Java}
  0x000002d5cb0b0278: c5f8 77e8 

  0x000002d5cb0b027c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@5 (line 217)
                      ; - java.util.jar.JarVerifier::<init>@39 (line 105)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b027c: 003c 96ff 

  0x000002d5cb0b0280: ;   {other}
  0x000002d5cb0b0280: 0f1f 8400 | f05a 0056 | 4c8b d0e9 | 93cf ffff 

  0x000002d5cb0b0290: ;   {metadata('java/util/Hashtable')}
  0x000002d5cb0b0290: 48ba 90d2 | 00d8 d502 | 0000 488b | 6c24 4890 

  0x000002d5cb0b02a0: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b02a0: c5f8 77e8 

  0x000002d5cb0b02a4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@57 (line 107)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b02a4: d838 96ff 

  0x000002d5cb0b02a8: ;   {other}
  0x000002d5cb0b02a8: 0f1f 8400 | 185b 0057 | 488b e8e9 | d4d1 ffff 

  0x000002d5cb0b02b8: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000002d5cb0b02b8: 48ba 28a6 | 13d8 d502 | 0000 41b8 | 0b00 0000 

  0x000002d5cb0b02c8: ;   {runtime_call _new_array_Java}
  0x000002d5cb0b02c8: c5f8 77e8 

  0x000002d5cb0b02cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@5 (line 217)
                      ; - java.util.jar.JarVerifier::<init>@50 (line 106)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b02cc: b03b 96ff 

  0x000002d5cb0b02d0: ;   {other}
  0x000002d5cb0b02d0: 0f1f 8400 | 405b 0058 | 4c8b d00f | 1f44 0000 | e9c3 d0ff | ff4c 8944 

  0x000002d5cb0b02e8: ;   {metadata('java/util/jar/Manifest')}
  0x000002d5cb0b02e8: 2450 48ba | 68f0 04d8 | d502 0000 | 488b 6c24 | 6066 6690 

  0x000002d5cb0b02fc: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b02fc: c5f8 77e8 

  0x000002d5cb0b0300: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [80]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@101 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0300: 7c38 96ff 

  0x000002d5cb0b0304: ;   {other}
  0x000002d5cb0b0304: 0f1f 8400 | 745b 0059 | e953 d6ff 

  0x000002d5cb0b0310: ;   {metadata('java/io/ByteArrayInputStream')}
  0x000002d5cb0b0310: ff48 ba48 | 3205 d8d5 | 0200 0048 | 8b6c 2460 

  0x000002d5cb0b0320: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b0320: c5f8 77e8 

  0x000002d5cb0b0324: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@109 (line 429)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0324: 5838 96ff 

  0x000002d5cb0b0328: ;   {other}
  0x000002d5cb0b0328: 0f1f 8400 | 985b 005a | e9a1 d6ff 

  0x000002d5cb0b0334: ;   {metadata('java/util/ArrayList')}
  0x000002d5cb0b0334: ff48 baa0 | ad0b d8d5 | 0200 0048 | 8b6c 2448 

  0x000002d5cb0b0344: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b0344: c5f8 77e8 

  0x000002d5cb0b0348: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@70 (line 108)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0348: 3438 96ff 

  0x000002d5cb0b034c: ;   {other}
  0x000002d5cb0b034c: 0f1f 8400 | bc5b 005b | 4c8b d0e9 | b7d2 ffff 

  0x000002d5cb0b035c: ;   {metadata('java/util/HashMap')}
  0x000002d5cb0b035c: 48ba 40ce | 08d8 d502 | 0000 488b | 6c24 6090 

  0x000002d5cb0b036c: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b036c: c5f8 77e8 

  0x000002d5cb0b0370: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@103 (line 111)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0370: 0c38 96ff 

  0x000002d5cb0b0374: ;   {other}
  0x000002d5cb0b0374: 0f1f 8400 | e45b 005c | 4c8b d090 | e9f6 d4ff 

  0x000002d5cb0b0384: ;   {metadata('java/io/ByteArrayOutputStream')}
  0x000002d5cb0b0384: ff48 ba20 | 2722 d8d5 | 0200 0048 | 8b6c 2460 

  0x000002d5cb0b0394: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b0394: c5f8 77e8 

  0x000002d5cb0b0398: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@81 (line 109)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b0398: e437 96ff 

  0x000002d5cb0b039c: ;   {other}
  0x000002d5cb0b039c: 0f1f 8400 | 0c5c 005d | 4c8b d8e9 | 07d3 ffff 

  0x000002d5cb0b03ac: ;   {metadata('java/util/ArrayList')}
  0x000002d5cb0b03ac: 48ba a0ad | 0bd8 d502 | 0000 488b | 6c24 6090 

  0x000002d5cb0b03bc: ;   {runtime_call _new_instance_Java}
  0x000002d5cb0b03bc: c5f8 77e8 

  0x000002d5cb0b03c0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@92 (line 110)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b03c0: bc37 96ff 

  0x000002d5cb0b03c4: ;   {other}
  0x000002d5cb0b03c4: 0f1f 8400 | 345c 005e | 4c8b d0e9 | 0cd4 ffff 

  0x000002d5cb0b03d4: ;   {metadata({type array byte})}
  0x000002d5cb0b03d4: 48ba 6822 | 00d8 d502 | 0000 41b8 | 2000 0000 | 4c8b 5424 | 604c 8954 | 2448 6690 

  0x000002d5cb0b03f0: ;   {runtime_call _new_array_Java}
  0x000002d5cb0b03f0: c5f8 77e8 

  0x000002d5cb0b03f4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.ByteArrayOutputStream::<init>@37 (line 81)
                      ; - java.io.ByteArrayOutputStream::<init>@3 (line 66)
                      ; - java.util.jar.JarVerifier::<init>@85 (line 109)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
                      ; - java.security.AccessController::doPrivileged@13 (line 714)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x000002d5cb0b03f4: 883a 96ff 

  0x000002d5cb0b03f8: ;   {other}
  0x000002d5cb0b03f8: 0f1f 8400 | 685c 005f | e918 d3ff 

  0x000002d5cb0b0404: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000002d5cb0b0404: ff48 ba28 | a613 d8d5 | 0200 0041 | b80b 0000 | 0066 6690 

  0x000002d5cb0b0418: ;   {runtime_call _new_array_Java}
  0x000002d5cb0b0418: c5f8 77e8 

  0x000002d5cb0b041c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@4 (line 209)
                      ; - java.util.jar.JarVerifier::<init>@63 (line 107)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 421)
                      ; - java.util.jar.JarFile::getManifest@1 (line 405)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 853)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 809)
